# sentinel pristine manifest v1
# zip	4e2fdfd9-59a3-4e50-b513-c2300b5e2399_submission_2026-08-16T19_00_50.678Z.zip
# zip_sha256	675d1c046b772c1ccff5cdae419b4e4e0e13b6508a4cdd56376eb3ffa222d51e
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/repo/.git/hooks/pre-applypatch.sample	f	0644	-	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
environment/repo/.git/hooks/pre-commit.sample	f	0644	-	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
environment/repo/.git/hooks/pre-merge-commit.sample	f	0644	-	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
environment/repo/.git/hooks/pre-push.sample	f	0644	-	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
environment/repo/.git/hooks/pre-rebase.sample	f	0644	-	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
environment/repo/.git/hooks/pre-receive.sample	f	0644	-	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
environment/repo/.git/hooks/prepare-commit-msg.sample	f	0644	-	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
environment/repo/.git/hooks/push-to-checkout.sample	f	0644	-	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
environment/repo/.git/hooks/sendemail-validate.sample	f	0644	-	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
environment/repo/.git/hooks/update.sample	f	0644	-	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
environment/repo/.git/index	f	0644	-	7c3bff52e65946b5b9185fbdce7b681d38f5dbb35604d4d9d24418e933305012
environment/repo/.git/info/exclude	f	0644	-	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
environment/repo/.git/info/refs	f	0644	-	8477328f32afc5685723153dca960d169f93992d176a428b016edf3cd1c5d728
environment/repo/.git/modules/tests/unit/llm-enhanced-test/HEAD	f	0644	-	d234bea5d575bddcf50e9a9d90cb2799eb6a0a86b21b51ecdca006ad5057768b
environment/repo/.git/modules/tests/unit/llm-enhanced-test/config	f	0644	-	896db50f23d3ba313604ea167211d326e91bb793d73cf9191fad17fafc471b0a
environment/repo/.git/modules/tests/unit/llm-enhanced-test/description	f	0644	-	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/applypatch-msg.sample	f	0644	-	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/commit-msg.sample	f	0644	-	1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/post-update.sample	f	0644	-	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/pre-applypatch.sample	f	0644	-	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/pre-commit.sample	f	0644	-	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/pre-merge-commit.sample	f	0644	-	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/pre-push.sample	f	0644	-	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/pre-rebase.sample	f	0644	-	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/pre-receive.sample	f	0644	-	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/prepare-commit-msg.sample	f	0644	-	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/push-to-checkout.sample	f	0644	-	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/sendemail-validate.sample	f	0644	-	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
environment/repo/.git/modules/tests/unit/llm-enhanced-test/hooks/update.sample	f	0644	-	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
environment/repo/.git/modules/tests/unit/llm-enhanced-test/index	f	0644	-	cb1f7029247bd768d936173938ac6152f19f62f3d47c5205425705d2a1584d1c
environment/repo/.git/modules/tests/unit/llm-enhanced-test/info/exclude	f	0644	-	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
environment/repo/.git/modules/tests/unit/llm-enhanced-test/objects/pack/pack-4df3ab71cec51ac48685c65503286f37d0254bdb.idx	f	0644	-	77194f8f43f53fa1d28cd345783881c2f7131dcb048f5ddc31c72a46f7d2e4ce
environment/repo/.git/modules/tests/unit/llm-enhanced-test/objects/pack/pack-4df3ab71cec51ac48685c65503286f37d0254bdb.pack	f	0644	-	75ac6125b8c84ad6d5047f24a604d50bc5c3a2ff6eb2b5a17bee55c55e630841
environment/repo/.git/modules/tests/unit/llm-enhanced-test/objects/pack/pack-4df3ab71cec51ac48685c65503286f37d0254bdb.rev	f	0644	-	7ba694ac0e8dc58bc7defdb4d4dc7d2a8762e3c06f11146cf52498d7fa94a067
environment/repo/.git/modules/tests/unit/llm-enhanced-test/packed-refs	f	0644	-	93fb339d6dc8750f9f3495885b3b97b7150de568e0a49e35384b98111af80267
environment/repo/.git/modules/tests/unit/llm-enhanced-test/refs/heads/main	f	0644	-	6cf6b54ea89d46fd9b4593dab4cd33e05cda904cb5cd159168100206d25ed5b2
environment/repo/.git/modules/tests/unit/llm-enhanced-test/refs/remotes/origin/HEAD	f	0644	-	2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4
environment/repo/.git/objects/info/commit-graph	f	0644	-	7149843ecf1ad24e33c0e308ef009509bc301075522cb01434709233ae35c3c2
environment/repo/.git/objects/info/packs	f	0644	-	e009544abf2735a3f3937d71d234dc93bd1edd38e042c37b5a70c6f60628c53e
environment/repo/.git/objects/pack/pack-8ada5cfe101cb6f2ac5e6e86f3ddc021b193abac.idx	f	0644	-	56697836441ea20e5c5bd046d48d263f2c56ff060b625debfc810fa22802aae3
environment/repo/.git/objects/pack/pack-8ada5cfe101cb6f2ac5e6e86f3ddc021b193abac.pack	f	0644	-	150d5c07b3814f4e25f157c804e38ddef0a1037d185d0c131ef668c6bf0b7f4f
environment/repo/.git/objects/pack/pack-8ada5cfe101cb6f2ac5e6e86f3ddc021b193abac.rev	f	0644	-	cf0b481e23d8067589e610b3da07da3f44556363dbf51a80c77d2025c5c5d228
environment/repo/.git/packed-refs	f	0644	-	80c3b79c1552223c9690586c62a9909292d66f27dcaf34b1f25ec848b2049c5e
environment/repo/.git/refs/heads/main	f	0644	-	02c0878ca481cb65e71bdc572300e9e2982b2666dc6e9070b68c0239791aaa30
environment/repo/.github/ISSUE_TEMPLATE/bug_report.md	f	0644	-	0262a6d253384cc29e0c09d354f9fff48a891f3386e3905dbe5f558a0166942c
environment/repo/.github/ISSUE_TEMPLATE/config.yml	f	0644	-	13064e7bea658e01e718b414fbb7b3b244f36411fe25ee2055c151f7b534547a
environment/repo/.github/ISSUE_TEMPLATE/feature_request.md	f	0644	-	d3d0ae28c842ebfc681af82a6910f9e56a3a0138187e86aad856ec7680127fee
environment/repo/.github/actions/install-linux-sgx/action.yml	f	0644	-	11ec544ac61de1b611702ca4934e2d7a486112f48d102fec9f980c109b1462d5
environment/repo/.github/actions/install-wasi-sdk-wabt/action.yml	f	0644	-	75c80a493d20ec7a14b7089dd61c9a36d50241e4b989bf32765fe92d27d52e82
environment/repo/.github/codeql/codeql_config.yml	f	0644	-	7e5ada57cb492812e965979777d17e90a0d7af594f9d9d7e6d6e7fdf70f8885d
environment/repo/.github/dependabot.yml	f	0644	-	106de01fef98115ec349005d8967efb59ce0c979f0845f33b56194b162701568
environment/repo/.github/scripts/codeql_buildscript.sh	f	0755	-	20e062fda9abd32169a8931a6ff8a3b523ff51711a4f0b434d0f343197c965e2
environment/repo/.github/scripts/codeql_fail_on_error.py	f	0755	-	6942827496474e9dbe8b6f970d252416acd974aae53ebb3cb4dc99c842877659
environment/repo/.github/scripts/extract_from_release_notes.py	f	0644	-	894cc75da7b021ba567f0311dea5354c18d068077a46a62b49229db753279206
environment/repo/.github/scripts/fetch_and_compare_version.py	f	0644	-	fcd87f803df7e1af87d8bf89e549fcc9081b3c31e32768f771c12cebe719751d
environment/repo/.github/scripts/install_qemu_xtensa.sh	f	0755	-	0742cd8ea04eb0ff916ad4954731f6387bb7ce1de65efd2d075b74a8de0a5a82
environment/repo/.github/scripts/reuse_latest_release_binaries.py	f	0644	-	aa6942f90fd46bf45a96467e87e6e4719d25267f6f72d8676aff5fa059c2571e
environment/repo/.github/scripts/run_qemu_arc.sh	f	0755	-	9b71bf3418602e66ca673d0e00f600ad9db6f49cce3c8bffea8c4b21aa0f2a68
environment/repo/.github/workflows/build_docker_images.yml	f	0644	-	1842346ddab1e0d8bbabe7d12e018f056b091aaa83543800d6ca451f2527c34d
environment/repo/.github/workflows/build_iwasm_release.yml	f	0644	-	6f8e477591c98045a7795c9734e61426569bb79e1dffdab3339d6c0fa65daa5a
environment/repo/.github/workflows/build_llvm_libraries.yml	f	0644	-	b198e78e6cb624573329581b018ceed9e4ff1ba5071745c9dd715bbb6c2b054b
environment/repo/.github/workflows/build_wamr_lldb.yml	f	0644	-	9d8d86fef24b66e49a2846470642320f2c21d4314508f45fa0518b049f7ff569
environment/repo/.github/workflows/build_wamr_sdk.yml	f	0644	-	325ae0bfb4ddcaea4359275daf3e15e663be2e84e8ef4f4f4d3003595112842c
environment/repo/.github/workflows/build_wamr_vscode_ext.yml	f	0644	-	c0755e1a07217d2f1741017501abffeb607a6f4ed4d7dee91b1ce5d226a74eb4
environment/repo/.github/workflows/build_wamr_wasi_extensions.yml	f	0644	-	ac7acac13c7f40458b87fe769a160dac6ddfd4b3e24890e1abc08b4c66792c3c
environment/repo/.github/workflows/build_wamrc.yml	f	0644	-	44f63d5b82c69f535c62d01a7c0835b3b56c55433f3372457a0cc7cc3d3a1830
environment/repo/.github/workflows/check_version_h.yml	f	0644	-	989bc049fb79b8dcb7f56b0745c329627a41ef02f7b0bec20fa76f535e226e21
environment/repo/.github/workflows/codeql.yml	f	0644	-	abdf0d6dd42d42ed6d65135b1557fc2c59bd92b8da86b803365e60ae27df358a
environment/repo/.github/workflows/coding_guidelines.yml	f	0644	-	fa0546b771b118d51928538a1a94f8814ecbae8dd3035b7adf3e6746f5497c62
environment/repo/.github/workflows/compilation_on_android_ubuntu.yml	f	0644	-	59f36e4e5707355af9b88a2e86895585b433c8511633a83a73db3602778c8c0a
environment/repo/.github/workflows/compilation_on_macos.yml	f	0644	-	6ebe7bcbdc6261c04502c4b5000f7f0b212795908aa6a3225df04159170ce3fa
environment/repo/.github/workflows/compilation_on_nuttx.yml	f	0644	-	edb55e5bda173e8f4c03999def0e1894f314dff147cc9b65bcc30728a46985fa
environment/repo/.github/workflows/compilation_on_sgx.yml	f	0644	-	8dfc362df992e4906c8eaee68583648f12d84fa7c3fa6ac808f7f92d728d0334
environment/repo/.github/workflows/compilation_on_windows.yml	f	0644	-	4f16902985a686120b9b04a0b73ce831d33deb697bbe88c6e7b614f2b956f321
environment/repo/.github/workflows/compilation_on_zephyr.yml	f	0644	-	ccb91bc52b26806f3783e8379c3d5409e5b322127595ad6f2a40e9ff34949191
environment/repo/.github/workflows/create_tag.yml	f	0644	-	b91617764eb75cb00dbc4058f93a864f39101039207e5bd4f8e61179acaddea2
environment/repo/.github/workflows/hadolint_dockerfiles.yml	f	0644	-	cae637d84d7881bf0ac25ea17f8316800cb6ab5bf9cd8a2230d3f215f7383c52
environment/repo/.github/workflows/nightly_run.yml	f	0644	-	0dc9c19436323cde634547fb8c24199759e317ba063dcc60c5267238cdd92a96
environment/repo/.github/workflows/release_process.yml	f	0644	-	03796fec96cba2a945522801c3fa436ae366dd84be8a0e27a041c83b9fd83322
environment/repo/.github/workflows/reuse_latest_release_binaries.yml	f	0644	-	ca7b484b9c9499264103eeab7a9c52f6e91ebb0253e071b07a2145a704f5f1fb
environment/repo/.github/workflows/spec_test_on_nuttx.yml	f	0644	-	1d175396eaf0b13236634924e43b194f51d767e21df38e2ed722586210f5bc7b
environment/repo/.github/workflows/supply_chain.yml	f	0644	-	db959f62273f334088a55fe79d1023fa69970025ff62ebbc06dfca6e0e97499c
environment/repo/.github/workflows/wamr_wasi_extensions.yml	f	0644	-	af5972c422286a25816007ce03ce6f57117357156d67d7b7718a7b8d2682bdb6
environment/repo/.gitignore	f	0644	-	d92e097ec0908e2e6080656811cdb1f5dc9682ef700afa1e9a3e6cc4bb2376fb
environment/repo/.gitmodules	f	0644	-	cf1ffdb115868120e1374ed1192c210090929319ae4c6af2363ecd759de6254a
environment/repo/ADOPTERS.md	f	0644	-	869b2ac269c5b0a567fd0066f25a885cadf063bee4353523931ec01e01ae9a10
environment/repo/ATTRIBUTIONS.md	f	0644	-	b678717b5ed13844946754407d258727019b3731f44315886bb1c857ed18649c
environment/repo/CMakeLists.txt	f	0644	-	a808a2c0e91c966e6326cfa8423df70f79f9b906fcc1703c2040b632ea3074f6
environment/repo/CODEOWNERS	f	0644	-	8dcdf8fa217c8e01903a1657c0841998b2f529f98545b4934cfee8399a72f419
environment/repo/CODE_OF_CONDUCT.md	f	0644	-	a13aaaf393818bd91207c618724d3fb74944ca5161201822a84af951bcf655ef
environment/repo/CONTRIBUTING.md	f	0644	-	5836f54ec159b9054682e309530c0cd5c7a51326aad6679060546e794f643229
environment/repo/LICENSE	f	0644	-	0a274df3755e61b169266fba62d842489378bc9a6e9a63fe24f02ee6f5de419f
environment/repo/ORG_CODE_OF_CONDUCT.md	f	0644	-	59c4c4435538496193cd73e89b2cd971d1011dba573158cf108abe6af6603e6b
environment/repo/README.md	f	0644	-	c5e6cfb2abec917ef9f5b9b54e185982d660a0d155df5b2bb75875ad29426961
environment/repo/RELEASE_NOTES.md	f	0644	-	54f7d8757aff6f22854ef19ad210181d08efe95b1a8c08353f05de558decb0b3
environment/repo/SConscript	f	0644	-	c04c351c1257d851c1877fb21558946c5e59e3090b8c3d73860402e5f3e05420
environment/repo/SECURITY.md	f	0644	-	3f93859357f92747e26786547886f2b09657963adbebf60a1576f71bbd776c38
environment/repo/SUMMARY.md	f	0644	-	13caca975fa0c71a4fbda97e644d2a51b1934ffe846232cc6cd6156ade6c6d16
environment/repo/TSC_Charter.md	f	0644	-	5707edb58460dfb874e9123f9c53fd23365de8a86ba37243287248d1c1df70d0
environment/repo/build-scripts/SConscript	f	0644	-	c5d5e8c72063e94ab4e913dd0592b2d9864718f1a61fae9355516e6711b9c89f
environment/repo/build-scripts/SConscript_config	f	0644	-	395589dc9a1d3cfbb5ec0c0a0a91ec79d51ffc30f6843691d32fc7cbee04e005
environment/repo/build-scripts/build_llvm.py	f	0755	-	a238a20d58c97048253b7c49169bd6f91858b289b29337d79cab32b08c9036bf
environment/repo/build-scripts/code_coverage.cmake	f	0644	-	0360e1d1387157df85fa9e4c1ad2102329f693d937d2fae2901b66a44ec542eb
environment/repo/build-scripts/config_common.cmake	f	0644	-	4ff6057e3e0e1119e8a59934c04e1e3ebbba4f4fd88f302d6276b625d0651025
environment/repo/build-scripts/esp-idf/README.md	f	0644	-	b49c6fcf94760f1d21b14b5d199f8272a2eba8ceef40ed6d56b605aef2f31d7d
environment/repo/build-scripts/esp-idf/wamr/CMakeLists.txt	f	0644	-	8f6b81a1f9c2d7237e6ed578ceca91c0cd60fd47726a1cd521638610cbc912f8
environment/repo/build-scripts/esp-idf/wamr/Kconfig	f	0644	-	5676172c91aa5bf8a4de4bacbb187bf4d56001591a034f93624903f66d13ec7f
environment/repo/build-scripts/involve_boringssl.cmake	f	0644	-	fcb32b1fde08a4777ef6793141a0296d5695bd44a0b2a31a8772d05c42155b7f
environment/repo/build-scripts/iwasmConfig.cmake.in	f	0644	-	faaa40460552a12e6d4d8b8e6f1e93a5101834ad0136f0ad379da09fd45be381
environment/repo/build-scripts/lldb_wasm.patch	f	0644	-	0e37c7d025b0512f087a4fe376f4fd5d69ba068323d2134d91be5d48d7cf16b8
environment/repo/build-scripts/package.cmake	f	0644	-	c486c51af546cec63b94fe3384023d47ddef783bf3439c4b306d6e221c042b9e
environment/repo/build-scripts/requirements.txt	f	0644	-	e585317269320be4c179107719c380017a9d6a65fa68bec9a17d155898035763
environment/repo/build-scripts/runtime_lib.cmake	f	0644	-	05da7f63e9f331841bb98ae7fa63e0fb0bcca84b79c3f490c652e6d11b40993f
environment/repo/build-scripts/unsupported_combination.cmake	f	0644	-	8a41a374f28716f6b88df7dffb57a073c210a4c0ea4a7a9831b28ab810bc8e2e
environment/repo/build-scripts/version.cmake	f	0644	-	090d5988689f672900daeb7a1a047a7cc17d067c30045e293898323056e61f74
environment/repo/build-scripts/warnings.cmake	f	0644	-	914773173e90d5171317e4ae649d451cd4c0d599c5456c9fc805a7f574b02d1b
environment/repo/ci/build_wamr.sh	f	0755	-	ba6291e3081b129a29d4dc57e2d8b5946061968daf1989380668ef9d91a0659f
environment/repo/ci/coding_guidelines_check.py	f	0644	-	2b2e542ba877d30aae2f6451bef677ff1990977f06bb6afc95485ac775581f98
environment/repo/ci/install_sgx_for_applicaiton_developer.sh	f	0755	-	cda67a643e5be99d96c5076c31d1e1b3d4a6cf4dd59fec73807e88469c5611e4
environment/repo/ci/pre_commit_hook_sample	f	0755	-	eada404a72fd17ceb90219326b3943a40b8b204056045733ec7d1cc0bab45512
environment/repo/ci/setup.sh	f	0755	-	6cfeb23d9a55f5a91d0ad486e339a3045f618ff14240f16ee01a162fc27115ba
environment/repo/ci/validate_lldb.py	f	0755	-	9389220bb55337a300d46e9beed331e8ffc55b83cce71b19e1ce1b2ae45f4fa9
environment/repo/core/config.h	f	0644	-	1dc0f95e7e58446ed6bf67db9876207eda140d3d0a96020e7b48912493a7acfc
environment/repo/core/deps/README.md	f	0644	-	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
environment/repo/core/deps/install_tensorflow.sh	f	0755	-	1a4f8f496d3cedc243c8e1677ec0f0436b2b9a8dc20b12031d2a8818fbfd166c
environment/repo/core/iwasm/README.md	f	0644	-	72e6c3eee817c4e1ae2e713710e6046d8f18a7212ec18bddf7b1a94f83ea4593
environment/repo/core/iwasm/aot/SConscript	f	0644	-	6cd7cad54a6c63b97be481674656e1ce227235aac762621076c8ad5d4f330505
environment/repo/core/iwasm/aot/aot_intrinsic.c	f	0644	-	e8a8587a9643e9d761aaee8b3108c94f5ce994cb4e9c9b82a7920b7c13053946
environment/repo/core/iwasm/aot/aot_intrinsic.h	f	0644	-	0d13f69af73c1e51ed9131724c658b6c2773a11c3c301d2392be7b4cbc9bd375
environment/repo/core/iwasm/aot/aot_loader.c	f	0644	-	dcb5816e7e77be9784b4031a604348cafbe2f301c07574d7ba81850f1f435904
environment/repo/core/iwasm/aot/aot_perf_map.c	f	0644	-	c0d256a76087cc70474e1df2ac34ae7c696b6f837237717b1d654e92e953c01d
environment/repo/core/iwasm/aot/aot_perf_map.h	f	0644	-	bd2a3b5633e5e8dd7646b03c49ff0e1485016b563dca25d304ccfc7eec093d53
environment/repo/core/iwasm/aot/aot_reloc.h	f	0644	-	ffedfda32dc9c579bbc993f3f5fd3fa5d69a687b33e59533bee5752153c79a7d
environment/repo/core/iwasm/aot/aot_runtime.c	f	0644	-	3f6d52800182c02ea1be7d5827f3a00259f911eea4af9fb33e4126776cee1d45
environment/repo/core/iwasm/aot/aot_runtime.h	f	0644	-	535b717f37983bac2ea3c013c30f1eb2605e1a4777198e1c62b98933d4bb21e1
environment/repo/core/iwasm/aot/aot_validator.c	f	0644	-	7c8458391c71b8f0656e9af51f4492f7be59f5950ec5413b99c6e5c7c38c2ea5
environment/repo/core/iwasm/aot/aot_validator.h	f	0644	-	0fa633026c3e81dd456af14a420fe1a247b30d45cfe5c1f297e730af072109e2
environment/repo/core/iwasm/aot/arch/aot_reloc_aarch64.c	f	0644	-	884967485810512e40b417d43fa44b1f631d9cd93c48d68f67bcc3c69f99b65e
environment/repo/core/iwasm/aot/arch/aot_reloc_arc.c	f	0644	-	30ed7a7b32461ec36ba31100d56cd2f193620945a64ccbc6c795f212f7937dca
environment/repo/core/iwasm/aot/arch/aot_reloc_arm.c	f	0644	-	4481ec4e4301e8a1829871cf146d4586667a5e0c480ea713cb0dd587cf4a2122
environment/repo/core/iwasm/aot/arch/aot_reloc_dummy.c	f	0644	-	3f505fef6d62ab1f723e6f67763181e695c70c5028d5bcc87fbca4480df96055
environment/repo/core/iwasm/aot/arch/aot_reloc_mips.c	f	0644	-	23d6b61f4864750f2c967e13cdefa37b5b8defe076f9d72dd9e66c5d95e67e8c
environment/repo/core/iwasm/aot/arch/aot_reloc_riscv.c	f	0644	-	97c9942692de6013cacdd65f11aeecf0937a434abaaa5979a58b353ae29a6591
environment/repo/core/iwasm/aot/arch/aot_reloc_thumb.c	f	0644	-	649441497b5ebb4dcbc9e480a9287434b241e64d1c0a7278b9fb916cb709bdd1
environment/repo/core/iwasm/aot/arch/aot_reloc_x86_32.c	f	0644	-	97cc1bb7a2f8691e49675dfe80021ccc2407da6f7bc82d2a63660bd28c868525
environment/repo/core/iwasm/aot/arch/aot_reloc_x86_64.c	f	0644	-	7214b91254b2cbdef07e8efd60d3c7a8865c39ec1f314db8e24da4fbde9944a0
environment/repo/core/iwasm/aot/arch/aot_reloc_xtensa.c	f	0644	-	d7a0c90dd597eebce8824c041413735fe2a78da45fe6192a2546a2b7cf870504
environment/repo/core/iwasm/aot/debug/LICENSE_NUTTX	f	0644	-	cdddc214d4c9c702c49c13475d0b02d4d404e9638b5d9239c06fe216cc11a8ae
environment/repo/core/iwasm/aot/debug/NOTICE_NUTTX	f	0644	-	f280fc32b68c831fd6847bbecf01a45c1bd8e907d719bc7c68a4f94ce25eeeda
environment/repo/core/iwasm/aot/debug/elf.h	f	0644	-	adade77ec36695a16e294da9b238cf4823ef5b24ae16ded91c128bad1985b400
environment/repo/core/iwasm/aot/debug/elf32.h	f	0644	-	8e9e3120bc5f6b9f4ac2724f63d70bd1dbd2fae2a2e8764256e19bacbf96c295
environment/repo/core/iwasm/aot/debug/elf64.h	f	0644	-	e9f23023aa1a109eec40eb5ed72e13c8ce27b2cd322805af25cf72c551f6c2df
environment/repo/core/iwasm/aot/debug/elf_parser.c	f	0644	-	6cd88ae7ead863da1fcde1759aae4404b5dcf5ce77cc4b3f8c79396f7338e4e7
environment/repo/core/iwasm/aot/debug/elf_parser.h	f	0644	-	755bcd00fd384b6443a14726789534771a55b76fa0f34ad9fb9d0d663480a8df
environment/repo/core/iwasm/aot/debug/jit_debug.c	f	0644	-	863a809b1fd32004d28c72b5618aec67319abbf8db60cabc6d3d4097deae4e46
environment/repo/core/iwasm/aot/debug/jit_debug.h	f	0644	-	fbe3b5e18c88cdc10714caf15b38c36457cf96c99f7b7b488c627194aad232cb
environment/repo/core/iwasm/aot/iwasm_aot.cmake	f	0644	-	6113d0af620ae471895097c4b65020e89d2421ac88f2cf617e4c4236e79a1234
environment/repo/core/iwasm/common/SConscript	f	0644	-	44a268856aee4a26efb9361f97e891dfc99902607bb56eb1f522f50d0d42a487
environment/repo/core/iwasm/common/arch/fneh.txt	f	0644	-	485ed1b4bcc9e7e3b8d7767b158eb8cc8dfea62081647e7d27c4a796854aced8
environment/repo/core/iwasm/common/arch/invokeNative_aarch64.s	f	0644	-	22ce552c58190dc89e50b275f2772adf08b99321a76385dd242bd0a579725196
environment/repo/core/iwasm/common/arch/invokeNative_aarch64_simd.s	f	0644	-	2578fc7fa8f920b5eae73e13eb84fd748e1f878b518272438c16fd9538468f0f
environment/repo/core/iwasm/common/arch/invokeNative_arc.s	f	0644	-	d81589082a631af3739304da30dadb1c1d40aec62384ca6c60fcc8e7d40c8520
environment/repo/core/iwasm/common/arch/invokeNative_arm.s	f	0644	-	ecd5786930c106e98310dd40371718365a6ae20820f574fc2b3e8eb8f528f652
environment/repo/core/iwasm/common/arch/invokeNative_arm_vfp.s	f	0644	-	f930437e7cfa12ca80c030648884b536048817e479018677caeba866ea836ab8
environment/repo/core/iwasm/common/arch/invokeNative_armasm64.asm	f	0644	-	65cb2661ca8ad125cf556927040a776d2f7d0f7a3ec9c72e356231ce3cdb4490
environment/repo/core/iwasm/common/arch/invokeNative_armasm64_simd.asm	f	0644	-	68083d676d3e003f402a1f781d2990eaeccf93c3bc49ff66b4d85f9c52f308b5
